Appointment{anamnesis='null', createdBy='team03patient', createdDate='2022-10-20T16:58:32.199555Z', ctests=[], description='null', diagnosis='null', endDate='2022-10-21T01:00:00Z', id=284252, patient=Patient{address='null', appointments=null, birthDate='null', bloodGroup='null', country=null, createdBy='team03patient', createdDate='2022-10-20T11:53:09.207283Z', cstate=null, description='null', email='team03patient@mail.com', firstName='patient', gender='null', id=281916, inPatients=null, lastName='team03', phone='555-555-5555', ssn='null', user=User{activated=true, createdBy='anonymousUser', createdDate='2022-10-14T12:43:43.201548Z', email='team03patient@mail.com', firstName='patient', id=277808, imageUrl='null', langKey='en', lastName='team03', login='team03patient', resetDate='null', ssn='132-45-1231'}}, physician=null, prescription='null', startDate='2022-10-21T00:00:00Z', status='UNAPPROVED', treatment='null'}
Appointment{anamnesis='null', createdBy='team03patient', createdDate='2022-10-21T11:30:46.077467Z', ctests=[], description='null', diagnosis='null', endDate='2022-10-21T01:00:00Z', id=284294, patient=Patient{address='null', appointments=null, birthDate='null', bloodGroup='null', country=null, createdBy='team03patient', createdDate='2022-10-20T11:53:09.207283Z', cstate=null, description='null', email='team03patient@mail.com', firstName='patient', gender='null', id=281916, inPatients=null, lastName='team03', phone='555-555-5555', ssn='null', user=User{activated=true, createdBy='anonymousUser', createdDate='2022-10-14T12:43:43.201548Z', email='team03patient@mail.com', firstName='patient', id=277808, imageUrl='null', langKey='en', lastName='team03', login='team03patient', resetDate='null', ssn='132-45-1231'}}, physician=null, prescription='null', startDate='2022-10-21T00:00:00Z', status='UNAPPROVED', treatment='null'}
Appointment{anamnesis='null', createdBy='team03patient', createdDate='2022-10-21T11:34:12.877106Z', ctests=[], description='null', diagnosis='null', endDate='2022-10-21T01:00:00Z', id=284801, patient=Patient{address='null', appointments=null, birthDate='null', bloodGroup='null', country=null, createdBy='team03patient', createdDate='2022-10-20T11:53:09.207283Z', cstate=null, description='null', email='team03patient@mail.com', firstName='patient', gender='null', id=281916, inPatients=null, lastName='team03', phone='555-555-5555', ssn='null', user=User{activated=true, createdBy='anonymousUser', createdDate='2022-10-14T12:43:43.201548Z', email='team03patient@mail.com', firstName='patient', id=277808, imageUrl='null', langKey='en', lastName='team03', login='team03patient', resetDate='null', ssn='132-45-1231'}}, physician=null, prescription='null', startDate='2022-10-21T00:00:00Z', status='UNAPPROVED', treatment='null'}
Appointment{anamnesis='null', createdBy='team03patient', createdDate='2022-10-21T12:08:52.108091Z', ctests=[], description='null', diagnosis='null', endDate='2022-10-21T01:00:00Z', id=284804, patient=Patient{address='null', appointments=null, birthDate='null', bloodGroup='null', country=null, createdBy='team03patient', createdDate='2022-10-20T11:53:09.207283Z', cstate=null, description='null', email='team03patient@mail.com', firstName='patient', gender='null', id=281916, inPatients=null, lastName='team03', phone='555-555-5555', ssn='null', user=User{activated=true, createdBy='anonymousUser', createdDate='2022-10-14T12:43:43.201548Z', email='team03patient@mail.com', firstName='patient', id=277808, imageUrl='null', langKey='en', lastName='team03', login='team03patient', resetDate='null', ssn='132-45-1231'}}, physician=null, prescription='null', startDate='2022-10-21T00:00:00Z', status='UNAPPROVED', treatment='null'}
Appointment{anamnesis='null', createdBy='team03patient', createdDate='2022-10-22T14:54:28.415481Z', ctests=[], description='null', diagnosis='null', endDate='2022-10-21T01:00:00Z', id=285298, patient=Patient{address='null', appointments=null, birthDate='null', bloodGroup='null', country=null, createdBy='team03patient', createdDate='2022-10-20T11:53:09.207283Z', cstate=null, description='null', email='team03patient@mail.com', firstName='patient', gender='null', id=281916, inPatients=null, lastName='team03', phone='555-555-5555', ssn='null', user=User{activated=true, createdBy='anonymousUser', createdDate='2022-10-14T12:43:43.201548Z', email='team03patient@mail.com', firstName='patient', id=277808, imageUrl='null', langKey='en', lastName='team03', login='team03patient', resetDate='null', ssn='132-45-1231'}}, physician=null, prescription='null', startDate='2022-10-21T00:00:00Z', status='UNAPPROVED', treatment='null'}
Appointment{anamnesis='null', createdBy='team03patient', createdDate='2022-10-22T17:10:54.018253Z', ctests=[], description='null', diagnosis='null', endDate='2022-10-21T01:00:00Z', id=286707, patient=Patient{address='null', appointments=null, birthDate='null', bloodGroup='null', country=null, createdBy='team03patient', createdDate='2022-10-20T11:53:09.207283Z', cstate=null, description='null', email='team03patient@mail.com', firstName='patient', gender='null', id=281916, inPatients=null, lastName='team03', phone='555-555-5555', ssn='null', user=User{activated=true, createdBy='anonymousUser', createdDate='2022-10-14T12:43:43.201548Z', email='team03patient@mail.com', firstName='patient', id=277808, imageUrl='null', langKey='en', lastName='team03', login='team03patient', resetDate='null', ssn='132-45-1231'}}, physician=null, prescription='null', startDate='2022-10-21T00:00:00Z', status='UNAPPROVED', treatment='null'}
Appointment{anamnesis='null', createdBy='team03patient', createdDate='2022-10-22T17:21:35.651471Z', ctests=[], description='null', diagnosis='null', endDate='2022-10-21T01:00:00Z', id=286708, patient=Patient{address='null', appointments=null, birthDate='null', bloodGroup='null', country=null, createdBy='team03patient', createdDate='2022-10-20T11:53:09.207283Z', cstate=null, description='null', email='team03patient@mail.com', firstName='patient', gender='null', id=281916, inPatients=null, lastName='team03', phone='555-555-5555', ssn='null', user=User{activated=true, createdBy='anonymousUser', createdDate='2022-10-14T12:43:43.201548Z', email='team03patient@mail.com', firstName='patient', id=277808, imageUrl='null', langKey='en', lastName='team03', login='team03patient', resetDate='null', ssn='132-45-1231'}}, physician=null, prescription='null', startDate='2022-10-21T00:00:00Z', status='UNAPPROVED', treatment='null'}
Appointment{anamnesis='null', createdBy='team03patient', createdDate='2022-10-22T17:22:03.241180Z', ctests=[], description='null', diagnosis='null', endDate='2022-10-21T01:00:00Z', id=286709, patient=Patient{address='null', appointments=null, birthDate='null', bloodGroup='null', country=null, createdBy='team03patient', createdDate='2022-10-20T11:53:09.207283Z', cstate=null, description='null', email='team03patient@mail.com', firstName='patient', gender='null', id=281916, inPatients=null, lastName='team03', phone='555-555-5555', ssn='null', user=User{activated=true, createdBy='anonymousUser', createdDate='2022-10-14T12:43:43.201548Z', email='team03patient@mail.com', firstName='patient', id=277808, imageUrl='null', langKey='en', lastName='team03', login='team03patient', resetDate='null', ssn='132-45-1231'}}, physician=null, prescription='null', startDate='2022-10-21T00:00:00Z', status='UNAPPROVED', treatment='null'}
Appointment{anamnesis='null', createdBy='team03patient', createdDate='2022-10-23T12:30:28.021846Z', ctests=[], description='null', diagnosis='null', endDate='2022-10-21T01:00:00Z', id=288252, patient=Patient{address='null', appointments=null, birthDate='null', bloodGroup='null', country=null, createdBy='team03patient', createdDate='2022-10-20T11:53:09.207283Z', cstate=null, description='null', email='team03patient@mail.com', firstName='patient', gender='null', id=281916, inPatients=null, lastName='team03', phone='555-555-5555', ssn='null', user=User{activated=true, createdBy='anonymousUser', createdDate='2022-10-14T12:43:43.201548Z', email='team03patient@mail.com', firstName='patient', id=277808, imageUrl='null', langKey='en', lastName='team03', login='team03patient', resetDate='null', ssn='132-45-1231'}}, physician=null, prescription='null', startDate='2022-10-21T00:00:00Z', status='UNAPPROVED', treatment='null'}
Appointment{anamnesis='null', createdBy='team03patient', createdDate='2022-10-23T13:53:45.380659Z', ctests=[], description='null', diagnosis='null', endDate='2022-10-21T01:00:00Z', id=288261, patient=Patient{address='null', appointments=null, birthDate='null', bloodGroup='null', country=null, createdBy='team03patient', createdDate='2022-10-20T11:53:09.207283Z', cstate=null, description='null', email='team03patient@mail.com', firstName='patient', gender='null', id=281916, inPatients=null, lastName='team03', phone='555-555-5555', ssn='null', user=User{activated=true, createdBy='anonymousUser', createdDate='2022-10-14T12:43:43.201548Z', email='team03patient@mail.com', firstName='patient', id=277808, imageUrl='null', langKey='en', lastName='team03', login='team03patient', resetDate='null', ssn='132-45-1231'}}, physician=null, prescription='null', startDate='2022-10-21T00:00:00Z', status='UNAPPROVED', treatment='null'}
Appointment{anamnesis='null', createdBy='team03patient', createdDate='2022-10-23T14:02:31.065804Z', ctests=[], description='null', diagnosis='null', endDate='2022-10-21T01:00:00Z', id=288262, patient=Patient{address='null', appointments=null, birthDate='null', bloodGroup='null', country=null, createdBy='team03patient', createdDate='2022-10-20T11:53:09.207283Z', cstate=null, description='null', email='team03patient@mail.com', firstName='patient', gender='null', id=281916, inPatients=null, lastName='team03', phone='555-555-5555', ssn='null', user=User{activated=true, createdBy='anonymousUser', createdDate='2022-10-14T12:43:43.201548Z', email='team03patient@mail.com', firstName='patient', id=277808, imageUrl='null', langKey='en', lastName='team03', login='team03patient', resetDate='null', ssn='132-45-1231'}}, physician=null, prescription='null', startDate='2022-10-21T00:00:00Z', status='UNAPPROVED', treatment='null'}
Appointment{anamnesis='null', createdBy='team03patient', createdDate='2022-10-25T17:08:44.479511Z', ctests=[], description='null', diagnosis='null', endDate='2022-10-21T01:00:00Z', id=289393, patient=Patient{address='null', appointments=null, birthDate='null', bloodGroup='null', country=null, createdBy='team03patient', createdDate='2022-10-20T11:53:09.207283Z', cstate=null, description='null', email='team03patient@mail.com', firstName='patient', gender='null', id=281916, inPatients=null, lastName='team03', phone='555-555-5555', ssn='null', user=User{activated=true, createdBy='anonymousUser', createdDate='2022-10-14T12:43:43.201548Z', email='team03patient@mail.com', firstName='patient', id=277808, imageUrl='null', langKey='en', lastName='team03', login='team03patient', resetDate='null', ssn='132-45-1231'}}, physician=null, prescription='null', startDate='2022-10-21T00:00:00Z', status='UNAPPROVED', treatment='null'}
Appointment{anamnesis='null', createdBy='team03patient', createdDate='2022-10-25T17:36:30.314492Z', ctests=[], description='null', diagnosis='null', endDate='2022-10-21T01:00:00Z', id=289399, patient=Patient{address='null', appointments=null, birthDate='null', bloodGroup='null', country=null, createdBy='team03patient', createdDate='2022-10-20T11:53:09.207283Z', cstate=null, description='null', email='team03patient@mail.com', firstName='patient', gender='null', id=281916, inPatients=null, lastName='team03', phone='555-555-5555', ssn='null', user=User{activated=true, createdBy='anonymousUser', createdDate='2022-10-14T12:43:43.201548Z', email='team03patient@mail.com', firstName='patient', id=277808, imageUrl='null', langKey='en', lastName='team03', login='team03patient', resetDate='null', ssn='132-45-1231'}}, physician=null, prescription='null', startDate='2022-10-21T00:00:00Z', status='UNAPPROVED', treatment='null'}
Appointment{anamnesis='null', createdBy='team03patient', createdDate='2022-10-25T19:44:44.079065Z', ctests=[], description='null', diagnosis='null', endDate='2022-10-21T01:00:00Z', id=290025, patient=Patient{address='null', appointments=null, birthDate='null', bloodGroup='null', country=null, createdBy='team03patient', createdDate='2022-10-20T11:53:09.207283Z', cstate=null, description='null', email='team03patient@mail.com', firstName='patient', gender='null', id=281916, inPatients=null, lastName='team03', phone='555-555-5555', ssn='null', user=User{activated=true, createdBy='anonymousUser', createdDate='2022-10-14T12:43:43.201548Z', email='team03patient@mail.com', firstName='patient', id=277808, imageUrl='null', langKey='en', lastName='team03', login='team03patient', resetDate='null', ssn='132-45-1231'}}, physician=null, prescription='null', startDate='2022-10-21T00:00:00Z', status='UNAPPROVED', treatment='null'}
Appointment{anamnesis='null', createdBy='team03patient', createdDate='2022-10-28T08:59:24.234974Z', ctests=[], description='null', diagnosis='null', endDate='2022-10-21T01:00:00Z', id=291054, patient=Patient{address='wiener neustadt', appointments=null, birthDate='1992-11-22T15:42:00Z', bloodGroup='Apositive', country=Country{id=216046, name='YeniDunya'}, createdBy='team03patient', createdDate='2022-10-20T11:53:09.207283Z', cstate=null, description='null', email='team03patient@mail.com', firstName='patient', gender='MALE', id=281916, inPatients=null, lastName='team03', phone='555-555-5555', ssn='null', user=User{activated=true, createdBy='anonymousUser', createdDate='2022-10-14T12:43:43.201548Z', email='team03patient@mail.com', firstName='patient', id=277808, imageUrl='null', langKey='en', lastName='team03', login='team03patient', resetDate='null', ssn='132-45-1231'}}, physician=null, prescription='null', startDate='2022-10-21T00:00:00Z', status='UNAPPROVED', treatment='null'}
